iter	Passed	Remaining
517	707	658
518	707	656
519	708	654
520	709	652
521	710	650
522	710	648
523	711	646
524	712	644
525	713	643
526	714	641
527	715	639
528	715	637
529	716	635
530	717	633
531	717	631
532	718	629
533	719	627
534	720	625
535	720	623
536	721	622
537	722	620
538	722	618
539	723	616
540	724	614
541	725	612
542	725	610
543	726	609
544	727	607
545	728	605
546	729	604
547	730	602
548	731	600
549	731	598
550	732	597
551	733	595
552	734	593
553	735	591
554	735	590
555	736	588
556	737	586
557	738	584
558	739	583
559	740	581
560	740	579
561	741	577
562	742	576
563	746	576
564	747	575
565	747	573
566	748	571
567	749	569
568	750	568
569	750	566
570	751	564
571	752	563
572	753	561
573	754	559
574	754	558
575	755	556
576	756	554
577	757	552
578	760	553
579	761	551
580	762	549
581	763	548
582	764	546
583	764	544
584	765	543
585	766	541
586	767	539
587	767	538
588	768	536
589	769	534
590	770	533
591	770	531
592	771	529
593	772	528
594	773	526
595	774	525
596	775	523
597	776	522
598	777	520
599	779	519
600	780	518
601	781	516
602	781	514
603	782	513
604	783	511
605	784	509
606	784	508
607	785	506
608	786	504
609	787	503
610	789	502
611	790	501
612	791	499
613	791	497
614	792	496
615	793	494
616	794	493
617	795	491
618	795	489
619	796	488
620	797	486
621	798	485
622	798	483
623	799	481
624	800	480
625	800	478
626	801	476
627	802	475
628	805	475
629	806	473
630	807	471
631	807	470
632	808	468
633	809	467
634	810	465
635	810	464
636	811	462
637	812	460
638	813	459
639	814	458
640	815	456
641	816	455
642	817	454
643	819	452
644	821	451
645	822	450
646	823	449
647	824	448
648	825	446
649	826	445
650	827	443
651	828	442
652	829	440
653	830	439
654	831	437
655	836	438
656	837	437
657	838	436
658	839	434
659	840	433
660	841	431
661	842	430
662	843	428
663	844	427
664	845	425
665	846	424
666	847	422
667	850	422
668	851	421
669	852	419
670	853	418
671	853	416
672	854	415
673	855	413
674	856	412
675	856	410
676	857	409
677	858	407
678	859	406
679	860	404
680	860	403
681	861	401
682	863	400
683	864	399
684	864	397
685	865	396
686	866	394
687	867	393
688	867	391
689	868	390
690	869	388
691	870	387
692	870	385
693	871	384
694	872	382
695	873	381
696	877	381
697	878	380
698	879	378
699	880	377
700	881	375
701	882	374
702	883	373
703	883	371
704	884	370
705	885	368
706	886	367
707	886	365
708	887	364
709	888	362
710	891	362
711	892	361
712	893	359
713	894	358
714	895	356
715	896	355
716	896	353
717	897	352
718	898	351
719	899	349
720	899	348
721	900	346
722	901	345
723	902	344
724	903	342
725	907	342
726	908	341
727	909	339
728	910	338
729	911	336
730	911	335
731	912	334
732	913	332
733	914	331
734	914	329
735	915	328
736	916	327
737	917	325
738	918	324
739	918	322
740	923	322
741	924	321
742	926	320
743	927	319
744	928	317
745	929	316
746	930	315
747	931	313
748	932	312
749	933	311
750	934	309
751	936	308
752	937	307
753	938	306
754	939	304
755	940	303
756	940	302
757	941	300
758	942	299
759	943	297
760	944	296
761	945	295
762	946	293
763	946	292
764	947	291
765	948	289
766	950	288
767	952	287
768	952	286
769	953	284
770	954	283
771	955	282
772	956	280
773	957	279
774	957	278
775	958	276
776	959	275
777	960	274
778	961	272
779	962	271
780	963	270
781	964	268
782	966	267
783	967	266
784	968	265
785	969	263
786	969	262
787	970	261
788	971	259
789	972	258
790	974	257
791	975	256
792	979	255
793	980	254
794	981	253
795	982	251
796	983	250
797	984	249
798	985	247
799	986	246
800	987	245
801	988	244
802	989	242
803	996	243
804	998	241
805	999	240
806	1000	239
807	1001	238
808	1002	236
809	1003	235
810	1004	234
811	1005	232
812	1007	231
813	1008	230
814	1009	229
815	1011	228
816	1012	226
817	1012	225
818	1013	224
819	1014	222
820	1015	221
821	1016	220
822	1017	218
823	1018	217
824	1019	216
825	1020	214
826	1024	214
827	1025	213
828	1026	211
829	1027	210
830	1028	209
831	1029	207
832	1030	206
833	1031	205
834	1032	203
835	1033	202
836	1034	201
837	1035	200
838	1041	199
839	1042	198
840	1043	197
841	1044	196
842	1045	194
843	1046	193
844	1047	192
845	1048	190
846	1048	189
847	1049	188
848	1050	186
849	1052	185
850	1053	184
851	1054	183
852	1056	182
853	1057	180
854	1057	179
855	1058	178
856	1059	176
857	1060	175
858	1061	174
859	1061	172
860	1062	171
861	1063	170
862	1064	168
863	1065	167
864	1072	167
865	1073	166
866	1074	164
867	1075	163
868	1076	162
869	1077	161
870	1078	159
871	1079	158
872	1080	157
873	1082	156
874	1084	154
875	1085	153
876	1086	152
877	1087	151
878	1088	149
879	1089	148
880	1090	147
881	1091	145
882	1091	144
883	1092	143
884	1093	142
885	1094	140
886	1095	139
887	1097	138
888	1099	137
889	1100	136
890	1101	134
891	1102	133
892	1103	132
893	1104	130
894	1105	129
895	1105	128
896	1106	127
897	1107	125
898	1108	124
899	1109	123
900	1110	121
901	1111	120
902	1117	120
903	1118	118
904	1119	117
905	1120	116
906	1121	114
907	1122	113
908	1122	112
909	1123	111
910	1124	109
911	1125	108
912	1126	107
913	1128	106
914	1130	104
915	1131	103
916	1132	102
917	1133	101
918	1134	99
919	1134	98
920	1135	97
921	1136	96
922	1137	94
923	1138	93
924	1138	92
925	1139	91
926	1144	90
927	1145	88
928	1146	87
929	1147	86
930	1148	85
931	1150	83
932	1151	82
933	1152	81
934	1153	80
935	1154	78
936	1155	77
937	1157	76
938	1158	75
939	1159	74
940	1160	72
941	1161	71
942	1162	70
943	1163	68
944	1163	67
945	1165	66
946	1167	65
947	1168	64
948	1169	62
949	1170	61
950	1170	60
951	1171	59
952	1172	57
953	1173	56
954	1174	55
955	1175	54
956	1176	52
957	1181	51
958	1182	50
959	1183	49
960	1184	48
961	1185	46
962	1186	45
963	1187	44
964	1188	43
965	1189	41
966	1189	40
967	1190	39
968	1191	38
969	1193	36
970	1194	35
971	1195	34
972	1196	33
973	1197	31
974	1198	30
975	1199	29
976	1200	28
977	1201	27
978	1202	25
979	1203	24
980	1203	23
981	1204	22
982	1205	20
983	1205	19
984	1206	18
985	1207	17
986	1209	15
987	1209	14
988	1210	13
989	1211	12
990	1212	11
991	1213	9
992	1214	8
993	1216	7
994	1217	6
995	1218	4
996	1218	3
997	1219	2
998	1220	1
999	1224	0
